table,location_id,state,gps_lat,gps_long,reason
meets,634,NV,39.19494,-120.12052,outside NV box
meets,32133,WI,42.03207,-92.925995,outside WI box
meets,41810,WA,47.95316,-116.58644,outside WA box
meets,26202,NV,39.333317,-120.350784,outside NV box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,36446,MI,41.37219,-84.16626,outside MI box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,40478,MI,41.591442,-86.71968,outside MI box
meets,41810,WA,47.95316,-116.58644,outside WA box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,33518,SD,45.91746,-102.115295,outside SD box
meets,33518,SD,45.91746,-102.115295,outside SD box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,33518,SD,45.91746,-102.115295,outside SD box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,33518,SD,45.91746,-102.115295,outside SD box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,41810,WA,47.95316,-116.58644,outside WA box
meets,634,NV,39.19494,-120.12052,outside NV box
meets,,IN,42.465134,-70.9437,outside IN box
meets,634,NV,39.19494,-120.12052,outside NV box
